98940AC ,B,0.2,Platform
98941AC ,C,0.3,Stepped
98942AC ,D,0.5,Flat
98944AC ,E,0.25,Platform
98946AC ,F,0.1,Stepped
98947AC ,A,0.2,Flat
98948AC ,B,0.3,Platform
98949AC ,C,0.5,Stepped
98950AC ,D,0.25,Flat
98951AC ,E,0.1,Platform
98952AC ,F,0.2,Stepped
99022ACN,A,0.3,Flat
99048ACM,B,0.5,Platform
99067AC ,C,0.25,Stepped
99102AC ,D,0.1,Flat
99103AC ,E,0.2,Platform
99104AC ,F,0.3,Stepped
99129AC ,A,0.5,Flat
99130AC ,B,0.25,Platform
99141AC ,C,0.1,Stepped
99142AC ,D,0.2,Flat
99147AC ,E,0.3,Platform
99148AC ,F,0.5,Stepped
99149AC ,A,0.25,Flat
99181AC ,B,0.1,Platform
99182AC ,C,0.2,Stepped
99183AC ,D,0.3,Flat
99184AC ,E,0.5,Platform
99186AC ,F,0.25,Stepped
99193AC ,A,0.1,Flat
99194AC ,B,0.2,Platform
99195AC ,C,0.3,Stepped
99197AC ,D,0.5,Flat
99223AC ,E,0.25,Platform
99224AC ,F,0.1,Stepped
99252AC ,A,0.2,Flat
99293ACM,B,0.3,Platform
99302AC ,C,0.5,Stepped
99306ACM,D,0.25,Flat
99307AC ,E,0.1,Platform
99371AC ,F,0.2,Stepped
99372AC ,A,0.3,Flat
99374AC ,B,0.5,Platform
99375AC ,C,0.25,Stepped
99387AC ,D,0.1,Flat
99388AC ,E,0.2,Platform
99389AC ,F,0.3,Stepped
99440ACM,A,0.5,Flat
99442ACM,B,0.25,Platform
99531AC ,C,0.1,Stepped
99532AC ,D,0.2,Flat
99533AC ,E,0.3,Platform
99534AC ,F,0.5,Stepped
99536AC ,A,0.25,Flat
99538AC ,B,0.1,Platform
99539AC ,C,0.2,Stepped
99591AC ,D,0.3,Flat
99597AC ,E,0.5,Platform
99631ACM,F,0.25,Stepped
99632ACM,A,0.1,Flat
99638ACM,B,0.2,Platform
99639ACM,C,0.3,Stepped
99647ACM,D,0.5,Flat
99686ACM,E,0.25,Platform
99689ACM,F,0.1,Stepped
99693ACM,A,0.2,Flat
99694ACM,B,0.3,Platform
99697AC ,C,0.5,Stepped
99705ACM,D,0.25,Flat
99708ACM,E,0.1,Platform
99716ACM,F,0.2,Stepped
99717ACM,A,0.3,Flat
99726ACM,B,0.5,Platform
99799ACM,C,0.25,Stepped
99811ACM,D,0.1,Flat
99812ACA,E,0.2,Platform
99864ACM,F,0.3,Stepped
99865ACM,A,0.5,Flat
99866ACM,B,0.25,Platform
99867ACM,C,0.1,Stepped
99868ACA,D,0.2,Flat
99880ACM,E,0.3,Platform
99917ACM,F,0.5,Stepped
99930ACM,A,0.25,Flat
99932ACM,B,0.1,Platform
99946ACM,C,0.2,Stepped
99962ACM,D,0.3,Flat
99968ACM,E,0.5,Platform
99969ACM,F,0.25,Stepped
99973ACM,A,0.1,Flat
99987ACM,B,0.2,Platform
99989ACM,C,0.3,Stepped
99991ACM,D,0.5,Flat
99993ACM,E,0.25,Platform
